DESCRIPTION,total_procedures,unique_patients,unique_encounters,total_procedure_revenue_proxy,avg_procedure_revenue_proxy
Electrical cardioversion,1383,74,1383,35824002,25903.110629067247
Auscultation of the fetal heart,1065,71,1065,5657822,5312.508920187794
Evaluation of uterine fundal height,1065,71,1065,5631281,5287.58779342723
Combined chemotherapy and radiation therapy (procedure),444,21,444,5237596,11796.387387387387
Colonoscopy,424,233,424,5021003,11841.98820754717
Catheter ablation of tissue of heart,365,54,365,3405999,9331.504109589041
Renal dialysis (procedure),2746,5,2746,2757221,1004.0863073561544
Assessment of health and social care needs (procedure),4596,509,4596,1980876,431.0
Bone density scan (procedure),198,115,198,1901367,9602.863636363636
Hospice care (regime/therapy),4098,61,162,1766238,431.0
Ultrasound scan for fetal viability,184,81,184,1693824,9205.565217391304
Spirometry (procedure),209,23,209,1628688,7792.7655502392345
Depression screening (procedure),3614,500,3614,1557634,431.0
Depression screening using Patient Health Questionnaire Two-Item score (procedure),3614,500,3614,1557634,431.0
Cognitive and behavioral therapy (regime/therapy),136,17,136,1412779,10388.08088235294
Intramuscular injection,522,45,522,1325634,2539.5287356321837
Assessment of substance use (procedure),2906,436,2906,1252486,431.0
Medication Reconciliation (procedure),2284,418,2284,1162840,509.12434325744306
Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance,57,55,57,1152998,20228.035087719298
Assessment using Morse Fall Scale (procedure),2422,268,2422,1043882,431.0
Admit to ICU (procedure),5,2,2,1031302,206260.4
Assessment of anxiety (procedure),2288,437,2288,986128,431.0
Suture open wound,103,93,103,956599,9287.368932038835
Standard pregnancy test,184,81,184,955125,5190.896739130435
Hemodialysis (procedure),27,4,4,791088,29299.555555555555
Screening for drug abuse (procedure),1484,333,1484,639604,431.0
Subcutaneous immunotherapy,54,1,54,639117,11835.5
Rectal polypectomy,61,52,61,624125,10231.557377049181
Screening for domestic abuse (procedure),1432,356,1432,617192,431.0
Assessment using Alcohol Use Disorders Identification Test - Consumption (procedure),1422,331,1422,612882,431.0
Plain chest X-ray (procedure),78,55,78,604592,7751.179487179487
Insertion of intrauterine contraceptive device,66,46,66,593949,8999.227272727272
Insertion of subcutaneous contraceptive,62,42,62,548328,8844.0
Replacement of contraceptive intrauterine device,61,38,61,511534,8385.803278688525
Hemoglobin / Hematocrit / Platelet count,237,71,237,480661,2028.1054852320676
Sputum examination (procedure),71,68,71,456479,6429.281690140845
Coronary artery bypass grafting,9,8,9,423773,47085.88888888889
Movement therapy (regime/therapy),890,89,890,383590,431.0
Removal of subcutaneous contraceptive,39,26,39,367162,9414.410256410256
